name,icon,id,bikou,score,get_score,use_score
生の兎肉,https://lh3.googleusercontent.com/-_vzpFOZnPA0/WcDJRsgxFOI/AAAAAAAAGxM/mKjrjaCaHaoBojWvkLaw3Wt7CBBLgQB3QCE0YBhgL/s1024/rabbit.png,minecraft:rabbit,x,5,2,3
ビートルート,https://lh3.googleusercontent.com/-gAC96UB_ziY/WcDJRspIt3I/AAAAAAAAGxU/7Zb_o3kZ7xQonfHywWodxcum4HAG0l4hACE0YBhgL/s1024/beetroot.png,minecraft:beetroot,x,5,2,3
ビートルートの種,https://lh3.googleusercontent.com/-eHtsqpRhBD8/WcDJRmIf4-I/AAAAAAAAGxM/qMgFwLWUoAgMg-g0q_xDVx0mlZuhY01hACE0YBhgL/s1024/beetroot_seeds.png,minecraft:beetroot_seeds,x,5,2,3
リンゴ,https://lh3.googleusercontent.com/-NXdmTGV-Xso/WcDJRjEZsUI/AAAAAAAAGxU/R-5FxRAwKxo5O9dvCHjED06LHZAgUDdkgCE0YBhgL/s1024/apple.png,minecraft:apple,x,5,3,2
革,https://lh3.googleusercontent.com/-Pd3i8lgx5f0/WcDJRhPx1UI/AAAAAAAAGxM/-rJPBB52T_8L-bPlLqDBKilpWogH2M1iwCE0YBhgL/s1024/leather.png,minecraft:leather,x,5,3,2
砂利,https://lh3.googleusercontent.com/-Co5ZvsaATtI/WW9QxWjuWoI/AAAAAAAAGKo/fTyU0jb8oEg6zt6NjOpaabU5y6zJ2CPiwCE0YBhgL/s1024/gravel.png,minecraft:gravel,x,4,3,1
黒曜石,https://lh3.googleusercontent.com/-FR4Uf95e6y8/WZWwlSv-tBI/AAAAAAAAGbY/QJC-J6PLIiEINCe84mR83ruA9FN7BmfnQCE0YBhgL/s1024/obsidian.png,minecraft:obsidian,x,4,2,2
チェスト,https://lh3.googleusercontent.com/-ZbEsJkUaFEM/WWNxgn39mlI/AAAAAAAAGCA/d0aMBTdVa9MOwSjkyr2qUuQC5QdxfLuFgCE0YBhgL/s1024/chest.png,minecraft:chest,x,4,1,3
作業台,https://lh3.googleusercontent.com/-r5E_fN_uG94/WWNxgplvTpI/AAAAAAAAGCA/8dhA9-gTFUQmKzT-m3LU5MpclBjJgyb4gCE0YBhgL/s1024/crafting_table.png,minecraft:crafting_table,x,4,1,3
かまど,https://lh3.googleusercontent.com/-uBwk--hGFBw/WWSh40E9MpI/AAAAAAAAGEM/6m-RRP5ZOWY_MH1Yq7xsJf_sCMvP_oZcQCE0YBhgL/s1024/furnace.png,minecraft:furnace,x,4,1,3
カボチャ,https://lh3.googleusercontent.com/-05bXlJUnI7Y/WcDJRhOzLVI/AAAAAAAAGxM/5PI3BhSCNT4iyt_LG95cdqFmC7udpE_2wCE0YBhgL/s1024/pumpkin.png,minecraft:pumpkin,x,4,2,2
鉄のヘルメット,https://lh3.googleusercontent.com/-HQ6Ezg5HcFA/WWS7TgRhBXI/AAAAAAAAGF4/BQz5mA4YH_od-W4CSB69LnRPiDIVBvzFwCE0YBhgL/s1024/iron_helmet.png,minecraft:iron_helmet,x,4,2,2
鉄のチェストプレート,https://lh3.googleusercontent.com/-pMmlm9b9lxc/WWS7TjW1HmI/AAAAAAAAGF4/o2KFVMlzvtkUxO4_lEMSBYqMNdpGHpcmgCE0YBhgL/s1024/iron_chestplate.png,minecraft:iron_chestplate,x,4,2,2
鉄のレギンス,https://lh3.googleusercontent.com/-tYnJ2sZl4Is/WWS7TnxvVTI/AAAAAAAAGF4/CvdDGkrxxisPYH2ku9kh1ONY9zYbaHS8gCE0YBhgL/s1024/iron_leggings.png,minecraft:iron_leggings,x,4,2,2
鉄のブーツ,https://lh3.googleusercontent.com/-m8NZcWrul_c/WWS7Tq-0_tI/AAAAAAAAGF4/Z7C7bXpkSa02VAMY7gyhgEZas0QYJoOfQCE0YBhgL/s1024/iron_boots.png,minecraft:iron_boots,x,4,2,2
レッドストーン,https://lh3.googleusercontent.com/-ckSwN8nW1us/WYM_ZyaphcI/AAAAAAAAGUs/Nir7v-mYzroxuTRXZ8pKgmBKu_rvcTf4gCE0YBhgL/s1024/redstone.png,minecraft:redstone,x,4,2,2
スイカ,https://lh3.googleusercontent.com/-CNO5y4nDvW8/WcDJRqEoOgI/AAAAAAAAGxM/_2I9J0610VoHcuivHi8QERSqMcZqsMz0QCE0YBhgL/s1024/melon.png,minecraft:melon,アイテム状,4,2,2
エンダーパール,https://lh3.googleusercontent.com/-__UeOIuq9og/WcDIvnhhwHI/AAAAAAAAGxM/F5_anEnAJjMD6vMBgwaf0UjkAdohDLf1gCE0YBhgL/s1024/ender_pearl.png,minecraft:ender_pearl,x,4,2,2
ブレイズロッド,https://lh3.googleusercontent.com/-2sl0nSWexFI/WcDI2LR1h8I/AAAAAAAAGxM/XS3jcBpHm_4RFBeMKiplQSLsOFzHwFchwCE0YBhgL/s1024/blaze_rod.png,minecraft:blaze_rod,x,4,2,2
ウサギの皮,https://lh3.googleusercontent.com/-5kolPhEN2Qg/WcDJRvXwoQI/AAAAAAAAGxM/7uxyTwdLP34uSG5mN8_Tv9JAZ6r3YQZ_wCE0YBhgL/s1024/rabbit_hide.png,minecraft:rabbit_hide,x,4,2,2
タンポポ,https://lh3.googleusercontent.com/-K6zXudng5xs/Wa97q2S1zMI/AAAAAAAAGpI/YDUk_iaJoKIdzJ6VoeD73U2NHZsuiYaPACE0YBhgL/s1024/yellow_flower.png,minecraft:yellow_flower,各種花を含む,4,3,1
茶キノコ,https://lh3.googleusercontent.com/-tBtSo7zIz28/Wa97q2NMCWI/AAAAAAAAGpI/sjRgH5RJVDIahOrt8kCzFkqA5ljDt3kcgCE0YBhgL/s1024/brown_mushroom.png,minecraft:brown_mushroom,x,4,3,1
赤キノコ,https://lh3.googleusercontent.com/-l1JVs9Wac4E/Wa97q5go70I/AAAAAAAAGpI/2pcY7vsUmdArnmUs9abPJOYTnyNfOXzBACE0YBhgL/s1024/red_mushroom.png,minecraft:red_mushroom,x,4,3,1
羽根,https://lh3.googleusercontent.com/-Co-zLja3Gbw/Wd7OmFe8K8I/AAAAAAAAG9M/wy76I30i-PEl_qLdX59iimvhsflmRtFJgCE0YBhgL/s1024/feather.png,minecraft:feather,x,4,3,1
火薬,https://lh3.googleusercontent.com/-YPdF5Mph0Cg/Wd7OmDw8asI/AAAAAAAAG9M/IF4INwJC21EitMnRcLbQfoI7GHE8t6eVQCE0YBhgL/s1024/gunpowder.png,minecraft:gunpowder,x,4,3,1
卵,https://lh3.googleusercontent.com/-dpvgQbI9ZP4/WcDJRt8lJPI/AAAAAAAAGxM/m7rr66aKa2wAIvaGO5OUVY0p3ETfY5ojQCE0YBhgL/s1024/egg.png,minecraft:egg,x,4,3,1
骨,https://lh3.googleusercontent.com/-ig5ooJ9U9qk/Wd7OmA3xHYI/AAAAAAAAG9M/NWz9lQi5UVE4BalGGmMCF4GVNDNsWqAhACE0YBhgL/s1024/bone.png,minecraft:bone,x,4,3,1
ベッド,https://lh3.googleusercontent.com/-gOvvIoHZgUs/WWSMR1lzkMI/AAAAAAAAGDU/Dg8uz-eb70EaBuqc2L6YjFgmAjB0a6fbQCE0YBhgL/s1024/bed-14.png,minecraft:bed,各色ベッド含む,4,1,3
エリトラ,https://lh3.googleusercontent.com/-XvqBKsomWW0/WZ0cE-4ZwkI/AAAAAAAAGeg/RASKRnAFyDEaKE8xcYdeAgvgEh_3APPowCE0YBhgL/s1024/elytra.png,minecraft:elytra,x,4,1,3
エメラルド鉱石,https://lh3.googleusercontent.com/-bK2vjsIwLQE/WYM72U0u2PI/AAAAAAAAGUc/TSXORbrBMn0wVZR271SObXb5dJO0wNJ7gCE0YBhgL/s1024/emerald_ore.png,minecraft:emerald_ore,x,4,1,3
金インゴット,https://lh3.googleusercontent.com/--rkMSyEilJI/WYM72TomfEI/AAAAAAAAGUc/lNOUf3W6RWolH8EYlyBbtE9q4UFf17HugCE0YBhgL/s1024/gold_ingot.png,minecraft:gold_ingot,x,4,1,3
焼き豚,https://lh3.googleusercontent.com/-6vJC8NNvjog/WcDJRudRIfI/AAAAAAAAGxM/iqzJRl1qry8VYJM-PbBLDKI8j2EbLODMwCE0YBhgL/s1024/cooked_porkchop.png,minecraft:cooked_porkchop,x,4,1,3
本,https://lh3.googleusercontent.com/-nfk0ept3tW8/Wd7OmJB_bdI/AAAAAAAAG9M/6M6nq4Pti1IVo49lOMnjPBjQiaVC7YL2wCE0YBhgL/s1024/book.png,minecraft:book,エンチャントされた本を含む,4,1,3
釣竿,https://lh3.googleusercontent.com/-H-_otnwhmTY/WWS7gjpzN2I/AAAAAAAAGF4/IDHZp8EUoBAdvxR_aKlLZkI9c29VAGjqQCE0YBhgL/s1024/fishing_rod.png,minecraft:fishing_rod,x,4,1,3
ステーキ,https://lh3.googleusercontent.com/-yP8eoaGy9F0/WcDJRnMCybI/AAAAAAAAGxM/NRigr-cwPOkAI89j2d1B0-fXNTBu8ablACE0YBhgL/s1024/cooked_beef.png,minecraft:cooked_beef,x,4,1,3
焼き鳥,https://lh3.googleusercontent.com/-X7dbGLbJZeM/WcDJRiIGTXI/AAAAAAAAGxU/RTcruFf-JIUGpaBlCIJey_KS_e1_PghhwCE0YBhgL/s1024/cooked_chicken.png,minecraft:cooked_chicken,x,4,1,3
焼き兎肉,https://lh3.googleusercontent.com/-REeSFsXK4u4/WcDJRrNd4BI/AAAAAAAAGxU/1HhPQRDWwHsCKM08f7QL2ezHigDNui-zgCE0YBhgL/s1024/cooked_rabbit.png,minecraft:cooked_rabbit,x,4,1,3
焼き羊肉,https://lh3.googleusercontent.com/-JlG3Ts82ImY/WcDJRuogICI/AAAAAAAAGxM/7N_Bl26VpAkrJ5vR8SJF8KDtjLrYc3kGgCE0YBhgL/s1024/cooked_mutton.png,minecraft:cooked_mutton,x,4,1,3
アカシアの木材,https://lh3.googleusercontent.com/-ENZYfnpP44c/Wa97ge5TosI/AAAAAAAAGpI/Gw1YS3M69A4Wqd4Jj8kXlqKHz3NYtZdpgCE0YBhgL/s1024/planks-4.png,minecraft:planks,x,4,1,3
マツの木材,https://lh3.googleusercontent.com/-tp_fmZ7qQd8/Wa97gcOBWmI/AAAAAAAAGpI/2II7XqeKX2wGmBuACxxASbQbtlWvdhGEwCE0YBhgL/s1024/planks-1.png,minecraft:planks,x,4,1,3
土,https://lh3.googleusercontent.com/-ikfDDk06H7Q/WWl5Kh_5w_I/AAAAAAAAGJg/tIDLfEEMDsAojTBPIp8eBTYVMtOZuUXFACE0YBhgL/s1024/dirt.png,minecraft:dirt,ポドゾルを含む,3,3,0
火打石,https://lh3.googleusercontent.com/-OQh_4kvZbck/Wd7OmKdfynI/AAAAAAAAG9M/UFUiVkzrqLMX5mhgMUceSB57C5PfoS-lgCE0YBhgL/s1024/flint.png,minecraft:flint,x,3,2,1
グロウストーンダスト,https://lh3.googleusercontent.com/-sRxErAPs7a4/WakLdUw4JiI/AAAAAAAAGmM/5GB577dJvSEoJ0iLI1MeM7te-K4ijghegCE0YBhgL/s1024/glowstone_dust.png,minecraft:glowstone_dust,x,3,2,1
苗木,https://lh3.googleusercontent.com/-8hKrTHGrSMI/Wa97gFF2j8I/AAAAAAAAGpI/EZH0QZm4LMAnOVCat8LOvNxetJrgQ89bQCE0YBhgL/s1024/sapling.png,minecraft:sapling,各種(オーク/マツ等)を含む,3,2,1
サボテン,https://lh3.googleusercontent.com/-TBJG0C0mkqs/WcDJRjFqOrI/AAAAAAAAGxM/rOuyzgk498MGGImNWEmeOQ1hw6OVxriQACE0YBhgL/s1024/cactus.png,minecraft:cactus,x,3,2,1
ネザーラック,https://lh3.googleusercontent.com/-O5aH4jJ4lFM/WakLdZMJ4WI/AAAAAAAAGmM/d0ghnhnFxjguhI097RQOH948Lg10ZKSjgCE0YBhgL/s1024/netherrack.png,minecraft:netherrack,x,3,2,1
ソウルサンド,https://lh3.googleusercontent.com/-D1O7k2hTmtY/WakLdWZPkMI/AAAAAAAAGmM/JnDQxQmVMWoTpAvizq0zI06NpaKiqjNVwCE0YBhgL/s1024/soul_sand.png,minecraft:soul_sand,x,3,2,1
ネザーウォート,https://lh3.googleusercontent.com/-H9sfCTnri5Y/WakLdYkWhTI/AAAAAAAAGmM/fAN8vXq3IfcJEiF3YcjRi8WXeOAzmuDYQCE0YBhgL/s1024/nether_wart.png,minecraft:nether_wart,x,3,2,1
革の帽子,https://lh3.googleusercontent.com/-Bf3Q3czTjU0/WWS7TtnA6xI/AAAAAAAAGF4/8w9b2HzUyHM8TV7pGc9-c507KdM53qk5ACE0YBhgL/s1024/leather_helmet.png,minecraft:leather_helmet,x,3,2,1
革の上着,https://lh3.googleusercontent.com/-IKIyiU2IrTw/WWS7TnelTUI/AAAAAAAAGF4/yDND63dikl05i-7sTmEvuFMP_6bgBXoZACE0YBhgL/s1024/leather_chestplate.png,minecraft:leather_chestplate,x,3,2,1
革のズボン,https://lh3.googleusercontent.com/-pS_IFSmdaNc/WWS7TomrfpI/AAAAAAAAGF4/KPs95f0FJHkq0xioyADY--M2mKLxZQsEQCE0YBhgL/s1024/leather_leggings.png,minecraft:leather_leggings,x,3,2,1
革のブーツ,https://lh3.googleusercontent.com/-o102snyOhD4/WWS7To0HqzI/AAAAAAAAGF4/UtZ6kEHnmjw61Suwrn0YLCwsy5mKuwHdACE0YBhgL/s1024/leather_boots.png,minecraft:leather_boots,x,3,2,1
チェーンのヘルメット,https://lh3.googleusercontent.com/-Aaoz-nsl-JE/WWS7Tk5M_0I/AAAAAAAAGF4/KCMF6ByLScIj6ZZAON99oIOZO1m9yaf_wCE0YBhgL/s1024/chainmail_helmet.png,minecraft:chainmail_helmet,x,3,2,1
チェーンのチェストプレート,https://lh3.googleusercontent.com/-jEnvfam2-y4/WWS7TuCTfkI/AAAAAAAAGF4/O8GC7BneiAY3WuDfrq2mlBE4vM3inP7fACE0YBhgL/s1024/chainmail_chestplate.png,minecraft:chainmail_chestplate,x,3,2,1
チェーンのレギンス,https://lh3.googleusercontent.com/-IJdG-twg3jU/WWS7TvoxnuI/AAAAAAAAGF4/K5ZldacUGVMoe99BpxYry4TZv7svqektgCE0YBhgL/s1024/chainmail_leggings.png,minecraft:chainmail_leggings,x,3,2,1
チェーンのブーツ,https://lh3.googleusercontent.com/-KKzRyjPam40/WWS7ThWRvNI/AAAAAAAAGF4/CToVT7ORKysETOsMmpqqkx5O2d3BVBJTACE0YBhgL/s1024/chainmail_boots.png,minecraft:chainmail_boots,x,3,2,1
金のヘルメット,https://lh3.googleusercontent.com/-GpxkphJAQ9g/WWS7TnaWX9I/AAAAAAAAGF4/s_ZE2EovUsQvFVf-8QRzUu2dbASZk6WhgCE0YBhgL/s1024/golden_helmet.png,minecraft:golden_helmet,x,3,2,1
金のチェストプレート,https://lh3.googleusercontent.com/-0EX_0iTeuds/WWS7TmBdArI/AAAAAAAAGF4/V11ujG1p114vv29Le_PhUkrFaSW9B04OQCE0YBhgL/s1024/golden_chestplate.png,minecraft:golden_chestplate,x,3,2,1
金のレギンス,https://lh3.googleusercontent.com/-xQMIKoYGXck/WWS7TosL6_I/AAAAAAAAGF4/PJ5HhTNdSBkdRx2xgmlnX0GaGbVVs6dHwCE0YBhgL/s1024/golden_leggings.png,minecraft:golden_leggings,x,3,2,1
金のブーツ,https://lh3.googleusercontent.com/-ozyNCx0ofaY/WWS7Tlsef2I/AAAAAAAAGF4/Rs3bd-LD_xALxY4t9Vy4os4c9PMLb8ZcwCE0YBhgL/s1024/golden_boots.png,minecraft:golden_boots,x,3,2,1
スライムボール,https://lh3.googleusercontent.com/-UCRb4mIeziY/Wd7OmFIMuWI/AAAAAAAAG9M/QEBKa0Nc8FQkE4qksfMpuOQVcGlABj6xQCE0YBhgL/s1024/slime_ball.png,minecraft:slime_ball,x,3,2,1
ネザー水晶(アイテム),https://lh3.googleusercontent.com/--ybhOqna-A0/WakLdXncnFI/AAAAAAAAGmM/FGJtOMBMAjUWGa6b83MTjWvubGwAzn68wCE0YBhgL/s1024/quartz.png,minecraft:quartz,x,3,2,1
プリズマリンの欠片,https://lh3.googleusercontent.com/-dxzMvY086eQ/Wa9714NhLsI/AAAAAAAAGpI/n9ME2D_fDhgTWKEdzcMhVqZ-o9k8OVK-ACE0YBhgL/s1024/prismarine_shard.png,minecraft:prismarine_shard,x,3,2,1
プリズマリンクリスタル,https://lh3.googleusercontent.com/-RldoJOXlkis/Wa9714eDrmI/AAAAAAAAGpI/6tMM39LaiXk53eafB_URkMxhSV9hGscIQCE0YBhgL/s1024/prismarine_crystals.png,minecraft:prismarine_crystals,x,3,2,1
腐った肉,https://lh3.googleusercontent.com/-VzQZ72dQ-Xs/WcDJRpmYcRI/AAAAAAAAGxM/gJKGnJ5SqG03B2hEQnHO6BF5-k1fK5skQCE0YBhgL/s1024/rotten_flesh.png,minecraft:rotten_flesh,x,3,3,0
本棚,https://lh3.googleusercontent.com/-HozYWFHc534/WbZLTOdTnVI/AAAAAAAAGtM/XBFTBppH72goQE9F841DL8ZpD85Y7yo7wCE0YBhgL/s1024/bookshelf.png,minecraft:bookshelf,x,3,1,2
不死のトーテム,https://lh3.googleusercontent.com/-Jm9ta1aPad4/WZ0cE_R_UmI/AAAAAAAAGeg/MAlmdFGf0Ec-4oOqjCgIgQ609PNCJ2bBQCE0YBhgL/s1024/totem_of_undying.png,minecraft:totem_of_undying,x,3,1,2
はしご,https://lh3.googleusercontent.com/-F2PokSubC0I/WbZLTGbb6RI/AAAAAAAAGtE/VRPBHdvEDBAt2HJ7MzlHdC1zUHo8djBCgCE0YBhgL/s1024/ladder.png,minecraft:ladder,x,3,1,2
レール,https://lh3.googleusercontent.com/-0oWl0DBB3_Y/WakLV7FjJuI/AAAAAAAAGmM/Ed8cWI52YygIkXtfbAcSiMFEwCJfsVwkgCE0YBhgL/s1024/rail.png,minecraft:rail,x,3,1,2
金床,https://lh3.googleusercontent.com/-ZaiXSnmIsew/WYM68p39DvI/AAAAAAAAGT4/P-p7nQUQOkw1jiyYd_cDegVZS9I_HIxyQCE0YBhgL/s1024/anvil.png,minecraft:anvil,少し壊れた金床/かなり壊れた金床を含む,3,0,3
シーランタン,https://lh3.googleusercontent.com/-TrSjko-57pY/Wa971-KKSdI/AAAAAAAAGpI/FKIzoe-hMNI2Dt4Sox9kPaK9GZwisL6owCE0YBhgL/s1024/sea_lantern.png,minecraft:sea_lantern,x,3,1,2
金ブロック,https://lh3.googleusercontent.com/-cPdrf1XPlzw/WYM72e0PBrI/AAAAAAAAGUc/lE0CbbaGh_UF-9nCDc9beMkCqfTqxCpwgCE0YBhgL/s1024/gold_block.png,minecraft:gold_block,x,3,0,3
鉄ブロック,https://lh3.googleusercontent.com/-XJECvK6hkEU/WYmb-ZO6EqI/AAAAAAAAGYM/crbb5BgtY_0R7nbVG7pKPp8UVTKr94uEwCE0YBhgL/s1024/iron_block.png,minecraft:iron_block,x,3,0,3
ダイヤモンドブロック,https://lh3.googleusercontent.com/-kcfQ9kdJvlc/WYM72U5qNCI/AAAAAAAAGUc/63Tp-zQoh78vMvcjd2oKjTMfpK5QQF62gCE0YBhgL/s1024/diamond_block.png,minecraft:diamond_block,x,3,0,3
エンチャントテーブル,https://lh3.googleusercontent.com/-xNB6-GLPxhY/WYM68nHQPqI/AAAAAAAAGT4/NORFmkn2E-Ag2XQT8mzOJxJ2tGl1IA23wCE0YBhgL/s1024/enchanting_table.png,minecraft:enchanting_table,x,3,0,3
エンダーチェスト,https://lh3.googleusercontent.com/-7Gd3ZhdQiqw/WWNxgu9lDUI/AAAAAAAAGCA/d-yBQ5rESTEA5lLiMmn4GlIog5gch8DNgCE0YBhgL/s1024/ender_chest.png,minecraft:ender_chest,x,3,0,3
エメラルドブロック,https://lh3.googleusercontent.com/-EROv4n-FCf4/WYM72ZTx02I/AAAAAAAAGUc/LcYP8FTLZMICj-jLRayEEzErrs8uwWdQQCE0YBhgL/s1024/emerald_block.png,minecraft:emerald_block,x,3,0,3
